51094,20140906,16:00:00.000000,SUSPICIOUS OCC,Saturday,MISSION,-122.4067253,37.758564169
37219,20141113,14:18:00.000000,DRUG/NARCOTIC,Thursday,MISSION,-122.4133435,37.768023543
34623,20141126,15:03:00.000000,WARRANTS,Wednesday,PARK,-122.437369,37.777014188
11276,20150319,11:50:00.000000,WARRANTS,Thursday,SOUTHERN,-122.3931106,37.777310321
79427,20140420,17:05:00.000000,LARCENY/THEFT,Sunday,SOUTHERN,-122.4039129,37.773693038
94427,20140208,10:20:00.000000,NON-CRIMINAL,Saturday,BAYVIEW,-122.3965285,37.751729831
50183,20140915,22:30:00.000000,OTHER OFFENSES,Monday,SOUTHERN,-122.401378,37.789263931
2803,20150429,18:30:00.000000,LARCENY/THEFT,Wednesday,CENTRAL,-122.402384,37.79097001
91819,20140221,19:00:00.000000,VANDALISM,Friday,MISSION,-122.4171804,37.761967421
70105,20140611,13:00:00.000000,VANDALISM,Wednesday,TENDERLOIN,-122.4137984,37.785629794
93619,20140217,13:30:00.000000,LARCENY/THEFT,Monday,SOUTHERN,-122.3944342,37.781344086
87956,20140317,00:37:00.000000,OTHER OFFENSES,Monday,BAYVIEW,-122.4099837,37.720585571
75042,20140515,20:25:00.000000,DRUG/NARCOTIC,Thursday,RICHMOND,-122.4588606,37.781255093
47372,20140929,13:00:00.000000,VANDALISM,Monday,CENTRAL,-122.4107869,37.793749028
5574,20150416,00:19:00.000000,OTHER OFFENSES,Thursday,PARK,-122.4464726,37.775801594
8646,20150401,16:25:00.000000,WARRANTS,Wednesday,SOUTHERN,-122.4034047,37.775420706
74798,20140516,14:30:00.000000,LARCENY/THEFT,Friday,RICHMOND,-122.513642,37.778469219
12913,20150308,11:13:00.000000,FAMILY OFFENSES,Sunday,MISSION,-122.4078076,37.763099429
97190,20140125,16:30:00.000000,MISSING PERSON,Saturday,BAYVIEW,-122.3815607,37.738124183
47972,20140921,02:00:00.000000,ROBBERY,Sunday,MISSION,-122.4198279,37.766673755
6190,20150414,16:30:00.000000,NON-CRIMINAL,Tuesday,MISSION,-122.4196065,37.76015608
20710,20150204,10:00:00.000000,BURGLARY,Wednesday,MISSION,-122.4214458,37.751237224
30571,20141214,02:02:00.000000,LARCENY/THEFT,Sunday,NORTHERN,-122.4248086,37.798391758
